protein_id,distance
BAF85999.1,0.078033
BAF86000.1,0.078054
BAF86001.1,0.067032
BAF86002.1,0.090523
BAF86003.1,0.067324
BAF86004.1,0.113698
BAF86005.1,0.075703
BAF86006.1,0.057543
BAF86007.1,0.046454
BAF86008.1,0.116524
BAF86009.1,0.101031
BAF86010.1,0.063667
BAF86011.1,0.099675
BAF86012.1,0.067052
BAF86013.1,0.072336
BAF86014.1,0.080520
BAF86015.1,0.095101
BAF86016.1,0.077555
BAF86017.1,0.076146
BAF86018.1,0.091199
BAF86019.1,0.147965
BAF86020.1,0.096776
BAF86021.1,0.087574
BAF86022.1,0.079870
BAF86023.1,0.066736
BAF86024.1,0.099641
BAF86025.1,0.056273
BAF86026.1,0.099672
BAF86027.1,0.056596
BAF86028.1,0.086190
BAF86029.1,0.041341
BAF86030.1,0.098612
BAF86031.1,0.119158
BAF86032.1,0.063335
BAF86033.1,0.084268
BAF86034.1,0.071969
BAF86035.1,0.049019
BAF86036.1,0.083586
BAF86037.1,0.073401
BAF86038.1,0.106251
BAF86039.1,0.063494
BAF86040.1,0.074880
BAF86041.1,0.084674
BAF86042.1,0.222427
BAF86043.1,0.090957
BAF86044.1,0.056414
BAF86045.1,0.079649
BAF86046.1,0.085426
BAF86047.1,0.074056
BAF86048.1,0.147693
BAF86049.1,0.127064
BAF86050.1,0.085349
BAF86051.1,0.059454
BAF86052.1,0.078214
BAF86053.1,0.091284
BAF86054.1,0.036714
BAF86055.1,0.064811
BAF86056.1,0.072995
BAF86057.1,0.185519
BAF86058.1,0.063391
BAF86059.1,0.067480
BAF86060.1,0.064459
BAF86061.1,0.093128
BAF86062.1,0.161386
BAF86063.1,0.068627
BAF86064.1,0.049213
BAF86065.1,0.132273
BAF86066.1,0.096323
BAF86067.1,0.095962
BAF86068.1,0.092990
BAF86069.1,0.074426
BAF86070.1,0.066639
BAF86071.1,0.120682
BAF86072.1,0.083406
BAF86073.1,0.111329
BAF86074.1,0.062983
BAF86075.1,0.106556
BAF86076.1,0.057961
BAF86077.1,0.089060
BAF86078.1,0.065910
BAF86079.1,0.143921
BAF86080.1,0.101541
BAF86081.1,0.047408
BAF86082.1,0.082529
BAF86083.1,0.092446
BAF86084.1,0.134411
BAF86085.1,0.056948
BAF86086.1,0.122346
BAF86087.1,0.102572
BAF86088.1,0.074047
BAF86089.1,0.100801
BAF86090.1,0.075197
BAF86091.1,0.079337
BAF86092.1,0.088428
BAF86093.1,0.092528
BAF86094.1,0.073807
BAF86095.1,0.071022
BAF86096.1,0.069315
BAF86097.1,0.083311
BAF86098.1,0.098568
BAF86099.1,0.064124
BAF86100.1,0.062186
BAF86101.1,0.071518
BAF86102.1,0.084861
BAF86103.1,0.096460
BAF86104.1,0.078461
BAF86105.1,0.080092
BAF86106.1,0.105233
BAF86107.1,0.068716
BAF86108.1,0.178747
BAF86109.1,0.169704
BAF86110.1,0.114472
BAF86111.1,0.100864
BAF86112.1,0.088718
BAF86113.1,0.100216
BAF86114.1,0.084947
BAF86115.1,0.077569
BAF86116.1,0.098320
BAF86117.1,0.068079
BAF86118.1,0.069205
BAF86119.1,0.068952
BAF86120.1,0.087851
BAF86121.1,0.077411
BAF86122.1,0.084136
BAF86123.1,0.047607
BAF86124.1,0.070564
BAF86125.1,0.086420
BAF86126.1,0.085541
BAF86127.1,0.064717
BAF86128.1,0.130749
BAF86129.1,0.154619
BAF86130.1,0.072973
BAF86131.1,0.081498
BAF86132.1,0.072820
BAF86133.1,0.060914
BAF86134.1,0.096160
BAF86135.1,0.074038
BAF86136.1,0.070444
BAF86137.1,0.059872
BAF86138.1,0.094813
BAF86139.1,0.090601
BAF86140.1,0.059826
BAF86141.1,0.075210
BAF86142.1,0.141973
BAF86143.1,0.097429
BAF86144.1,0.088805
BAF86145.1,0.100438
BAF86146.1,0.094186
BAF86147.1,0.057074
BAF86148.1,0.053932
BAF86149.1,0.083001
BAF86150.1,0.082677
BAF86151.1,0.060095
BAF86152.1,0.081131
BAF86153.1,0.081325
BAF86154.1,0.079688
BAF86155.1,0.096322
BAF86156.1,0.094049
BAF86157.1,0.078442
BAF86158.1,0.084775
BAF86159.1,0.080653
BAF86160.1,0.093055
BAF86161.1,0.091441
BAF86162.1,0.058971
BAF86163.1,0.099093
BAF86164.1,0.091345
BAF86165.1,0.137200
BAF86166.1,0.043618
BAF86167.1,0.099990
BAF86168.1,0.087858
BAF86169.1,0.081320
BAF86170.1,0.102064
BAF86171.1,0.102081
BAF86172.1,0.088308
BAF86173.1,0.076606
BAF86174.1,0.066641
BAF86175.1,0.079475
BAF86176.1,0.075119
BAF86177.1,0.083800
BAF86178.1,0.151144
BAF86179.1,0.116694
BAF86180.1,0.097493
BAF86181.1,0.062039
BAF86182.1,0.139446
BAF86183.1,0.126027
BAF86184.1,0.078594
BAF86185.1,0.055479
BAF86186.1,0.037234
BAF86187.1,0.091855
BAF86188.1,0.057657
BAF86189.1,0.066817
BAF86190.1,0.088553
BAF86191.1,0.080851
BAF86192.1,0.110378
BAF86193.1,0.055755
BAF86194.1,0.078994
BAF86195.1,0.072521
BAF86196.1,0.075322
BAF86197.1,0.067698
BAF86198.1,0.089808
BAF86199.1,0.074601
BAF86200.1,0.132939
BAF86201.1,0.126955
BAF86202.1,0.069988
BAF86203.1,0.109288
BAF86204.1,0.085706
BAF86205.1,0.098857
BAF86206.1,0.087458
BAF86207.1,0.065260
BAF86208.1,0.174940
BAF86209.1,0.084215
BAF86210.1,0.260012
BAF86211.1,0.073901
BAF86212.1,0.082935
BAF86213.1,0.112395
BAF86214.1,0.288785
BAF86215.1,0.093033
BAF86216.1,0.072204
BAF86217.1,0.215459
BAF86218.1,0.096148
BAF86219.1,0.065178
BAF86220.1,0.078239
BAF86221.1,0.077367
BAF86222.1,0.071749
BAF86223.1,0.091848
BAF86224.1,0.082783
BAF86225.1,0.102099
BAF86226.1,0.095847
BAF86227.1,0.046612
BAF86228.1,0.052124
BAF86229.1,0.127415
BAF86230.1,0.132751
BAF86231.1,0.099369
BAF86232.1,0.082572
BAF86233.1,0.077916
BAF86234.1,0.079577
BAF86235.1,0.075411
BAF86236.1,0.103197
BAF86237.1,0.156568
BAF86238.1,0.104280
BAF86239.1,0.092049
BAF86240.1,0.078142
BAF86241.1,0.108520
BAF86242.1,0.087475
BAF86243.1,0.064342
BAF86244.1,0.060895
BAF86245.1,0.095233
BAF86246.1,0.123756
BAF86247.1,0.140339
BAF86248.1,0.070963
BAF86249.1,0.097615
BAF86250.1,0.128930
BAF86251.1,0.056029
BAF86252.1,0.085338
BAF86253.1,0.103199
BAF86254.1,0.124802
BAF86255.1,0.079696
BAF86256.1,0.107148
BAF86257.1,0.100667
BAF86258.1,0.094464
BAF86259.1,0.121833
BAF86260.1,0.093279
BAF86261.1,0.122484
BAF86262.1,0.126775
BAF86263.1,0.135440
BAF86264.1,0.103199
BAF86265.1,0.085005
BAF86266.1,0.119118
BAF86267.1,0.134252
BAF86268.1,0.130743
BAF86269.1,0.058525
BAF86270.1,0.071950
BAF86271.1,0.098129
BAF86272.1,0.315126
BAF86273.1,0.144546
BAF86274.1,0.172768
BAF86275.1,0.087993
BAF86276.1,0.072856
BAF86277.1,0.092823
BAF86278.1,0.082203
BAF86279.1,0.101121
BAF86280.1,0.181632
BAF86281.1,0.096138
BAF86282.1,0.090371
BAF86283.1,0.082367
BAF86284.1,0.094908
BAF86285.1,0.066197
BAF86286.1,0.120418
BAF86287.1,0.074454
BAF86288.1,0.115582
BAF86289.1,0.092530
BAF86290.1,0.079090
BAF86291.1,0.093562
BAF86292.1,0.060800
BAF86293.1,0.074004
BAF86294.1,0.062608
BAF86295.1,0.095308
BAF86296.1,0.062762
BAF86297.1,0.106044
BAF86298.1,0.123833
BAF86299.1,0.048166
BAF86300.1,0.107982
BAF86301.1,0.120247
BAF86302.1,0.079617
BAF86303.1,0.095213
BAF86304.1,0.079702
BAF86305.1,0.140911
BAF86306.1,0.068426
BAF86307.1,0.101523
BAF86308.1,0.133391
BAF86309.1,0.090141
BAF86310.1,0.091126
BAF86311.1,0.121601
BAF86312.1,0.067733
BAF86313.1,0.106270
BAF86314.1,0.119003
BAF86315.1,0.094247
BAF86316.1,0.101821
BAF86317.1,0.113555
BAF86318.1,0.104252
BAF86319.1,0.058413
BAF86320.1,0.078199
BAF86321.1,0.086472
BAF86322.1,0.063074
BAF86323.1,0.084489
BAF86324.1,0.136810
BAF86325.1,0.054682
BAF86326.1,0.077565
BAF86327.1,0.110252
BAF86328.1,0.080019
BAF86329.1,0.095937
BAF86330.1,0.128309
BAF86331.1,0.088245
BAF86332.1,0.074699
BAF86333.1,0.079224
BAF86334.1,0.095473
BAF86335.1,0.041685
BAF86336.1,0.059377
BAF86337.1,0.331983
BAF86338.1,0.075849
BAF86339.1,0.092982
BAF86340.1,0.132111
BAF86341.1,0.073004
BAF86342.1,0.114297
BAF86343.1,0.113405
BAF86344.1,0.109864
BAF86345.1,0.125063
BAF86346.1,0.136907
BAF86347.1,0.062796
BAF86348.1,0.070795
BAF86349.1,0.143824
BAF86350.1,0.076549
BAF86351.1,0.076331
BAF86352.1,0.112664
BAF86353.1,0.115463
BAF86354.1,0.101505
BAF86355.1,0.117173
BAF86356.1,0.119821
BAF86357.1,0.086321
BAF86358.1,0.060906
BAF86359.1,0.076327
BAF86360.1,0.128515
BAF86361.1,0.117208
BAF86362.1,0.190918
BAF86363.1,0.110447
BAF86364.1,0.072119
BAF86365.1,0.113772
BAF86366.1,0.075840
BAF86367.1,0.126391
BAF86368.1,0.106932
BAF86369.1,0.115741
BAF86370.1,0.087843
BAF86371.1,0.064498
BAF86372.1,0.146584
BAF86373.1,0.095587
BAF86374.1,0.095627
BAF86375.1,0.075300
BAF86376.1,0.070325
BAF86377.1,0.111935
BAF86378.1,0.063109
BAF86379.1,0.059881
BAF86380.1,0.094171
BAF86381.1,0.103326
BAF86382.1,0.070548
BAF86383.1,0.118085
BAF86384.1,0.094989
BAF86385.1,0.101968
BAF86386.1,0.073116
BAF86387.1,0.107077
BAF86388.1,0.104865
BAF86389.1,0.060784
BAF86390.1,0.104540
BAF86391.1,0.062512
BAF86392.1,0.087198
BAF86393.1,0.107876
BAF86394.1,0.075769
BAF86395.1,0.090733
BAF86396.1,0.174112
BAF86397.1,0.125553
BAF86398.1,0.093663
BAF86399.1,0.067170
BAF86400.1,0.061894
BAF86401.1,0.090936
BAF86402.1,0.084147
BAF86403.1,0.120648
BAF86404.1,0.075010
BAF86405.1,0.117125
BAF86406.1,0.051218
BAF86407.1,0.224448
BAF86408.1,0.070530
BAF86409.1,0.061081
BAF86410.1,0.088247
BAF86411.1,0.071022
BAF86412.1,0.070519
BAF86413.1,0.095048
BAF86414.1,0.047471
BAF86415.1,0.105159
BAF86416.1,0.072053
BAF86417.1,0.090068
BAF86418.1,0.115581
BAF86419.1,0.085376
BAF86420.1,0.089500
BAF86421.1,0.076811
BAF86422.1,0.107915
BAF86423.1,0.153619
BAF86424.1,0.110946
BAF86425.1,0.127708
BAF86426.1,0.062235
BAF86427.1,0.165625
BAF86428.1,0.076545
BAF86429.1,0.120750
BAF86430.1,0.079166
BAF86431.1,0.073901
BAF86432.1,0.116755
BAF86433.1,0.110983
BAF86434.1,0.199594
BAF86435.1,0.058848
BAF86436.1,0.081842
BAF86437.1,0.054951
BAF86438.1,0.079826
BAF86439.1,0.144531
BAF86440.1,0.124286
BAF86441.1,0.098294
BAF86442.1,0.072517
BAF86443.1,0.103348
BAF86444.1,0.200006
BAF86445.1,0.057130
BAF86446.1,0.072809
BAF86447.1,0.095557
BAF86448.1,0.087490
BAF86449.1,0.091843
BAF86450.1,0.080960
